iter	Passed	Remaining
374	361	602
375	362	601
376	362	599
377	363	597
378	363	595
379	364	594
380	364	592
381	365	590
382	365	589
383	366	587
384	366	585
385	367	583
386	367	582
387	368	580
388	368	579
389	369	577
390	369	576
391	370	574
392	370	572
393	371	571
394	371	569
395	372	567
396	372	566
397	373	564
398	373	562
399	374	561
400	374	559
401	375	558
402	375	556
403	376	555
404	376	553
405	377	551
406	377	550
407	378	548
408	378	547
409	379	545
410	379	543
411	380	542
412	380	540
413	380	539
414	381	537
415	381	536
416	382	534
417	383	533
418	383	531
419	383	530
420	384	528
421	384	527
422	385	525
423	385	524
424	386	522
425	386	521
426	387	519
427	387	518
428	388	516
429	388	515
430	389	513
431	389	512
432	390	511
433	390	509
434	391	508
435	391	506
436	392	505
437	392	504
438	393	502
439	393	501
440	394	499
441	394	498
442	395	496
443	395	495
444	396	494
445	396	492
446	397	491
447	397	490
448	398	488
449	398	487
450	399	485
451	399	484
452	400	483
453	400	481
454	401	480
455	401	479
456	402	477
457	402	476
458	402	474
459	403	473
460	404	472
461	404	471
462	405	469
463	405	468
464	406	467
465	406	465
466	407	464
467	407	463
468	407	461
469	408	460
470	408	459
471	409	457
472	409	456
473	410	455
474	410	453
475	411	452
476	411	451
477	412	450
478	412	448
479	413	447
480	413	446
481	414	445
482	414	443
483	415	442
484	415	441
485	416	440
486	416	438
487	417	437
488	417	436
489	418	435
490	418	433
491	419	432
492	419	431
493	420	430
494	420	429
495	421	428
496	422	427
497	422	425
498	422	424
499	423	423
500	423	422
501	424	421
502	424	419
503	425	418
504	425	417
505	426	416
506	426	415
507	427	413
508	427	412
509	428	411
510	428	410
511	429	409
512	429	408
513	430	406
514	430	405
515	431	404
516	431	403
517	432	402
518	432	400
519	433	399
520	433	398
521	434	397
522	434	396
523	435	395
524	435	394
525	436	393
526	436	391
527	437	390
528	437	389
529	438	388
530	438	387
531	439	386
532	439	385
533	439	383
534	440	382
535	440	381
536	441	380
537	441	379
538	442	378
539	442	377
540	443	376
541	443	375
542	444	373
543	444	372
544	445	371
545	445	370
546	446	369
547	446	368
548	447	367
549	448	366
550	448	365
551	449	364
552	449	363
553	450	362
554	450	361
555	451	360
556	451	359
557	452	358
558	452	357
559	453	356
560	453	355
561	454	353
562	454	352
563	455	351
564	455	350
565	456	349
566	456	348
567	457	347
568	457	346
569	458	345
570	458	344
571	459	343
572	459	342
573	460	341
574	460	340
575	461	339
576	461	338
577	462	337
578	462	336
579	463	335
580	463	334
581	464	333
582	464	332
583	465	331
584	465	330
585	466	329
586	467	328
587	467	327
588	468	326
589	468	325
590	469	324
591	469	323
592	470	322
593	470	321
594	471	320
595	471	319
596	472	318
597	472	317
598	473	316
599	473	315
600	473	314
601	474	313
602	474	312
603	475	311
604	475	310
605	476	309
606	476	308
607	477	307
608	477	306
609	478	305
610	478	304
611	479	303
612	479	302
613	480	302
614	480	301
615	481	300
616	481	299
617	482	298
618	482	297
619	483	296
620	483	295
621	484	294
622	484	293
623	485	292
624	485	291
625	486	290
626	486	289
627	487	288
628	487	287
629	488	286
630	488	285
631	489	284
632	489	283
633	490	282
634	490	281
635	490	280
636	491	280
637	491	279
638	492	278
639	492	277
640	493	276
641	493	275
642	494	274
643	494	273
644	495	272
645	495	271
646	496	270
647	496	269
648	497	268
649	497	267
650	498	267
651	498	266
652	499	265
653	499	264
654	500	263
655	500	262
656	500	261
657	501	260
658	501	259
659	502	258
660	502	257
661	503	256
662	503	256
663	504	255
664	504	254
665	505	253
666	505	252
667	506	251
668	506	250
669	507	249
670	507	248
671	508	248
672	508	247
673	509	246
674	509	245
675	510	244
676	510	243
677	511	242
678	511	241
679	511	240
680	512	240
681	512	239
682	513	238
683	513	237
684	514	236
685	514	235
686	515	234
687	515	233
688	516	233
689	516	232
690	517	231
691	517	230
692	518	229
693	518	228
694	519	227
695	519	226
696	520	226
697	520	225
698	521	224
699	521	223
700	522	222
701	522	221
702	523	220
703	523	220
704	524	219
705	524	218
706	525	217
707	525	216
708	526	215
709	526	215
710	527	214
711	527	213
712	527	212
713	528	211
714	528	210
715	529	210
716	529	209
717	530	208
718	530	207
719	531	206
720	531	205
721	532	205
722	532	204
723	533	203
724	533	202
725	534	201
726	534	200
727	535	200
728	535	199
729	536	198
730	536	197
731	537	196
732	537	195
733	538	195
734	538	194
735	539	193
736	539	192
737	540	191
738	540	190
739	541	190
740	541	189
741	542	188
742	542	187
743	543	186
744	543	186
745	544	185
746	544	184
747	545	183
748	545	182
749	546	182
750	546	181
751	547	180
752	547	179
753	548	178
754	548	178
755	549	177
756	549	176
757	550	175
758	550	174
759	551	174
760	551	173
761	552	172
762	553	171
763	553	170
764	554	170
765	554	169
766	555	168
767	555	167
768	556	167
769	556	166
770	557	165
771	557	164
772	558	163
773	558	163
774	559	162
775	559	161
776	560	160
777	561	160
778	561	159
779	562	158
780	562	157
781	563	157
782	563	156
783	564	155
784	564	154
785	565	153
786	565	153
787	566	152
788	567	151
789	567	150
790	568	150
791	568	149
792	569	148
793	569	147
794	570	146
795	570	146
796	571	145
797	571	144
798	572	143
799	572	143
800	573	142
801	573	141
802	574	140
803	574	140
804	575	139
805	575	138
806	576	137
807	576	137
808	577	136
809	577	135
810	578	134
811	578	133
812	579	133
813	579	132
814	580	131
815	580	130
816	581	130
817	582	129
818	582	128
819	583	128
820	583	127
821	584	126
822	584	125
823	585	124
824	585	124
825	586	123
826	586	122
827	587	121
828	587	121
829	588	120
830	588	119
831	589	118
832	589	118
833	590	117
834	590	116
835	591	116
836	591	115
837	592	114
838	592	113
839	593	113
840	593	112
841	594	111
842	594	110
843	595	110
844	596	109
845	596	108
846	597	107
847	597	107
848	598	106
849	598	105
850	599	104
851	600	104
852	600	103
853	601	102
854	601	102
855	602	101
856	602	100
857	603	99
858	603	99
859	604	98
860	605	97
861	606	97
862	607	96
863	607	95
864	608	94
865	608	94
866	609	93
867	609	92
868	610	92
869	611	91
870	612	90
871	613	89
872	613	89
873	614	88
874	614	87
875	615	87
876	615	86
877	616	85
878	617	84
879	617	84
880	618	83
881	619	82
882	619	82
883	620	81
884	621	80
885	621	80
886	622	79
887	623	78
888	624	77
889	624	77
890	625	76
891	625	75
892	626	75
893	626	74
894	627	73
895	627	72
896	628	72
897	628	71
898	629	70
899	629	69
900	630	69
901	630	68
902	631	67
903	632	67
904	632	66
905	633	65
906	633	64
907	634	64
908	634	63
909	635	62
910	635	62
911	636	61
912	637	60
913	637	59
914	638	59
915	638	58
916	639	57
917	639	57
918	640	56
919	640	55
920	641	55
921	641	54
922	642	53
923	642	52
924	643	52
925	643	51
926	644	50
927	645	50
928	645	49
929	646	48
930	646	47
931	647	47
932	647	46
933	648	45
934	648	45
935	649	44
936	649	43
937	650	42
938	650	42
939	651	41
940	651	40
941	652	40
942	652	39
943	653	38
944	654	38
945	654	37
946	655	36
947	655	35
948	656	35
949	656	34
950	657	33
951	657	33
952	658	32
953	658	31
954	659	31
955	659	30
956	660	29
957	660	28
958	661	28
959	661	27
960	662	26
961	663	26
962	663	25
963	664	24
964	664	24
965	665	23
966	665	22
967	666	22
968	666	21
969	667	20
970	667	19
971	668	19
972	668	18
973	669	17
974	669	17
975	670	16
976	670	15
977	671	15
978	671	14
979	672	13
980	672	13
981	673	12
982	673	11
983	674	10
984	674	10
985	675	9
986	675	8
987	676	8
988	676	7
989	677	6
990	677	6
991	678	5
992	678	4
993	679	4
994	679	3
995	680	2
996	680	2
997	681	1
998	681	0
999	682	0
